Longitude,Latitude,is_population,population_in_25_km_radius,population_in_50_km_radius,population_in_75_km_radius
8.694,53.862,true,101182.5234375,557353.25,1.488210625e6
7.333333,53.7,true,111903.15625,417377.53125,1.183246125e6
4.883334,52.366668,true,2.3410005e6,5.630215e6,9.121238e6
-63.15,17.381,true,4861.7958984375,39807.2578125,97135.3671875
6.6,52.85,true,349008.21875,1.56869375e6,3.6080485e6
5.8975,50.9455,true,1.2973985e6,4.04481425e6,8.851078e6
5.9704,52.1508,true,825587.375,3.206039e6,7.158299e6
14.106008,40.61004,true,232504.34375,3.574646e6,4.942205e6
-88.7,17.066667,true,39908.94140625,131463.96875,299164.125
-59.22,-51.73,true,46.51392364501953,68.61457061767578,408.4222412109375
-80.375481,-2.663256,true,91274.65625,135298.375,1.521305875e6
38.7,-5.34,true,262385.21875,858670.5625,1.793396625e6
-45.0,47.0,true,0.0,0.0,0.0
-80.5,19.5,true,0.0,262.22900390625,2370.04296875
20.0,58.0,true,0.0,343.4731140136719,2826.80517578125
26.0995,60.1384,true,832.9368896484375,78292.890625,1.31064375e6
121.666667,19.25,true,7231.671875,18996.591796875,20820.076171875
122.137,13.397,true,96970.578125,588393.875,1.234068e6
114.2833,11.0522,true,0.0,0.0,0.0
118.93,10.227,true,15181.748046875,146870.4375,422402.375
120.196,16.275,true,258169.875,3.44081125e6,5.3369445e6
126.566,33.227,true,213895.609375,501125.84375,501126.125
168.017,-16.63,true,6708.263671875,23846.77734375,39741.359375
-61.2872,12.9843,true,61898.3125,104632.0,109958.0078125
-61.355,12.6333,true,9774.01171875,16447.2734375,164627.46875
107.73,20.13,true,978.1829223632812,978.1829833984375,994.4135131835938
107.34,17.16,true,85.37724304199219,436406.0625,951752.0
103.49,9.31,true,872.8357543945312,872.835693359375,872.835693359375
4.8057,5.5902,true,0.0,228415.53125,498837.34375
119.5,-4.75,true,342769.1875,2.43124e6,3.702172e6
-66.5,18.25,true,414807.75,1.83923725e6,3.12778625e6
-63.109,18.052,true,90511.3515625,104357.46875,109321.78125
-162.0,-17.0,true,0.0,0.0,0.0
-87.913,19.596,true,37223.88671875,56675.22265625,93442.0
-88.288,17.337,true,101941.484375,142964.8125,211327.265625
-85.437,16.014,true,9977.353515625,77085.8125,235491.46875
-105.222222,20.645833,true,441097.0,511756.46875,612898.8125
101.8519,2.4069,true,141686.40625,1.44132225e6,4.411812e6
147.7,-18.283333,true,0.0,0.0,0.0
119.1144,-4.8756,true,1589.401611328125,1.241108625e6,3.1133185e6
120.7798,21.9483,true,36795.9296875,56287.8125,364674.625
-81.2079,29.5845,true,148292.421875,490351.59375,1.021470625e6
-157.9868,21.473,true,774155.875,1.0344415e6,1.0344415625e6
-75.75,10.166667,true,12444.880859375,1.1661455e6,1.41726975e6
110.4396,-5.8489,true,4449.509765625,4711.091796875,16388.353515625
114.0453,-7.2025,true,145156.9375,939868.1875,2.650081e6
106.5805,-5.545,true,14385.529296875,18632.73046875,7.8827635e6
126.4983,33.489,true,232898.421875,501129.875,503722.8125
118.9542,-4.7014,true,883.0863037109375,1957.252197265625,1.23810075e6
119.4629,-4.7668,true,330972.9375,2.595229e6,3.6681085e6
119.2346,-4.8113,true,4316.5908203125,2.241988e6,3.2400795e6
121.774,12.8797,true,5132.47021484375,525485.3125,1.128259625e6
121.1023,10.9534,true,43513.64453125,52927.15625,68153.125
12.9,54.466667,true,87944.9375,219907.03125,667260.75
8.646408,54.456302,true,24368.46484375,254756.875,791961.75
-81.1420627,7.8010445,true,20871.587890625,188146.703125,334769.5625
-81.7831971,7.3103559,true,64.63417053222656,86.6144027709961,7876.7138671875
-86.7434479,12.8563647,true,71395.328125,773033.375,1.5697745e6
-87.132311,15.7750233,true,96053.140625,504473.1875,859298.25
-80.8809186,-5.5448178,true,114435.1875,666282.125,1.05028775e6
-69.6667187,19.1665479,true,93012.171875,504527.0625,2.1771855e6
-76.9670489,21.4414713,true,38957.4921875,198357.6875,698610.8125
-85.1586576,10.102141,true,42125.265625,293768.3125,647984.125
-84.8140026,9.7262165,true,31252.97265625,246619.578125,1.189078875e6
-105.4590828,21.9076305,true,93803.78125,271775.625,664273.5625
-112.1016487,25.3716987,true,3578.9296875,22788.66015625,98586.734375
-78.9063101,1.283649,true,63188.8125,139619.78125,311257.8125
-80.2448004,-2.6244597,true,91998.9609375,151455.328125,3.47105225e6
-79.6246771,-2.4195025,true,80834.515625,3.082621e6,4.356777e6
-79.9667,-2.2,true,3.2168365e6,3.79752375e6,4.610761e6
-79.744,-2.509,true,73987.5,3.0027485e6,4.140278e6
-78.186249,2.968728,true,108.16470336914062,8961.69921875,121233.25
-74.0657025,11.3067039,true,508108.46875,671145.5,749651.9375
-81.7073435,12.5449786,true,76212.125,76216.53125,76216.53125
-78.7903328,1.7876052,true,132473.03125,183056.0,322839.03125
-74.416667,10.866667,true,110747.21875,3.071557e6,3.493713e6
-77.431,5.84148,true,6695.8818359375,31092.40234375,64988.1796875
-78.2654387,2.4875401,true,74601.359375,125070.921875,179172.1875
-73.1211249,11.3712304,true,35303.43359375,359778.1875,579915.1875
-74.4199072,10.9677291,true,127461.015625,3.0495665e6,3.4452645e6
-76.5469069,3.7186564,true,228088.84375,3.478285e6,4.595582e6
-77.234,6.0208,true,8493.951171875,37186.0234375,173360.046875
-75.5751,6.2074,true,3.69919e6,4.286894e6,4.7338275e6
-68.261944,12.185278,true,19271.216796875,19271.21875,163402.59375
128.43,-3.1027,true,29794.189453125,185589.296875,1.014244625e6
4.233333,51.333333,true,1.23825425e6,3.8849465e6,9.591776e6
-62.976667,17.490278,true,14784.138671875,50353.859375,141378.78125
-63.234722,17.630556,true,2019.986328125,40177.7890625,142451.203125
4.215833,51.771667,true,1.07992275e6,4.293726e6,8.1875965e6
116.785,1.2283,true,39805.62890625,66862.734375,90614.0546875
112.2384,-7.5361,true,2.2599635e6,7.832804e6,2.0643192e7
5.1511,53.1697,true,37595.7109375,511853.1875,1.4800155e6
4.883333,52.366667,true,2.34104e6,5.630228e6,9.121224e6
124.0,10.25,true,2.7809385e6,4.344412e6,6.004239e6
80.110278,6.147222,true,857775.5,2.060045125e6,4.4560665e6
105.09085,8.692626,true,181258.03125,711918.9375,1.41216275e6
99.33311,9.14011,true,347584.875,678680.5,1.097428625e6
145.45,15.15,true,1.869828462600708,47352.7109375,47352.7109375
-64.75,18.33,true,76927.625,83493.046875,134196.9375
123.72109,8.434416,true,400847.28125,1.5309125e6,3.4258195e6
-88.390154,16.129827,true,68.84998321533203,59184.27734375,570319.125
127.7974,-4.8312298,true,0.0,0.0,26.08438491821289
119.54602,-4.735836,true,365196.3125,2.1135675e6,3.750557e6
119.48846,-4.743932,true,337822.5625,2.3633135e6,3.67074475e6
119.49194,-4.765257,true,350936.375,2.5782985e6,3.7142345e6
119.49195,-4.982444,true,2.17070025e6,3.09066875e6,3.911616e6
101.11758,4.69395,true,1.0049996875e6,1.617232e6,2.168256e6
-61.0,14.666667,true,351213.40625,370391.0,461984.8125
-90.07,29.8,true,696979.5,1.022731375e6,1.41746375e6
-91.55,18.616664,true,51774.5546875,226872.8125,301500.875
-90.5,-0.5,true,937.537109375,20934.201171875,23994.9921875
-51.976979,-0.690871,true,1261.5506591796875,7387.1318359375,95627.6640625
-51.406,3.704,true,2404.814208984375,27418.55078125,34090.9765625
-50.203,1.587,true,4.692750930786133,1484.8485107421875,8896.513671875
36.2833,-18.8333,true,14064.671875,55304.55078125,224275.4375
95.1,15.8333,true,76990.2265625,321402.375,1.322282875e6
-102.5528,23.6345,true,14280.4130859375,54901.4375,432793.03125
39.9568,3.3592,true,132365.65625,520046.5,985946.5
106.8635,10.5083,true,603523.3125,1.3717804e7,1.9510406e7
160.1562,-9.6457,true,45692.3359375,213132.59375,268687.375
-78.9167,20.8333,true,10.433060646057129,547.5804443359375,4839.93359375
178.1069,-18.3763,true,20492.91796875,181264.96875,422709.125
40.3648,2.5648,true,43270.5859375,311076.90625,803434.75
-80.555,25.7459,true,831645.125,3.4998335e6,4.7156465e6
-75.4944,10.4458,true,1.1485675e6,1.34673475e6,1.71336575e6
97.640833,8.6525,true,87.93234252929688,87.93234252929688,47788.0234375
-2.8594,54.084,true,312677.875,1.367743375e6,4.238434e6
1.3,52.933333,true,100016.3125,631490.5,1.081387125e6
-1.8009,55.6808,true,29033.630859375,99743.6328125,514078.5625
147.6992,-18.2871,true,0.0,0.0,0.0
38.5126,20.2802,true,0.0,0.0,0.0
109.305785,12.167487,true,578080.625,1.06239875e6,1.577164875e6
-76.1,37.8,true,6578.1083984375,91742.890625,347424.125
-75.818333,14.525556,true,0.0,0.0,0.0
-88.0333333,16.5666667,true,75.52459716796875,40811.3359375,59731.265625
-88.3713,16.5212,true,31143.2734375,40238.3828125,77383.953125
98.7784,7.7407,true,3334.18017578125,544876.9375,1.186518e6
-87.167,20.5536,true,336274.9375,415006.0,803756.875
-60.9789,13.9094,true,179237.0,179237.0,294309.75
8.4689,60.472,true,8947.4130859375,23897.46484375,48391.5546875
-97.052684,27.836461,true,40066.67578125,380243.25,448561.0
-156.6385,21.0139,true,80879.34375,158780.34375,162279.296875
-157.806,21.262,true,727888.5,1.02876775e6,1.035557e6
-157.6938,21.269,true,538633.75,978086.375,1.040061125e6
-157.694444,21.271389,true,541027.1875,978516.125,1.039899e6
119.8675,8.953333,true,0.0,0.0,0.0
99.6519,6.6487,true,9786.8037109375,344157.75,693158.875
98.7818,8.0481,true,115138.2890625,680383.25,1.4694275e6
99.666,9.6583,true,0.0,89452.578125,577126.25
97.8776,9.4511,true,3.6494333744049072,60.251670837402344,51074.7421875
99.0992,7.4704,true,20304.470703125,170958.203125,725731.625
102.2693,12.1247,true,35672.34765625,252137.125,658606.8125
97.6467,8.6579,true,87.93234252929688,87.93234252929688,49883.0234375
101.4654,12.5733,true,166198.5625,871938.6875,1.933790125e6
98.3019,8.1106,true,492666.0,939424.875,1.1554955e6
-59.4876,13.0801,true,264831.375,280693.0,280693.0
-86.8755,20.8478,true,12137.673828125,1.06006725e6,1.103954125e6
-87.024722,20.293611,true,75327.25,387011.6875,405056.21875
-170.6950175,-14.3064071,true,45074.05078125,45074.046875,45074.046875
-68.2937,12.1717,true,19271.21875,19271.21875,196797.15625
-75.6281,9.4124,true,123955.5625,906065.625,1.668482625e6
-77.2924,5.6797,true,11053.556640625,44422.37890625,223383.8125
165.618042,-20.904305,true,555.1409912109375,9121.3466796875,17148.66015625
164.7,-20.96667,true,8143.09033203125,15789.953125,32534.052734375
-65.56805,18.348611,true,90385.8671875,758797.125,1.823972e6
-64.618103,18.436539,true,34169.55078125,83794.65625,85948.359375
104.61375,-2.391635,true,75233.9375,165914.625,2.702332e6
103.015,5.775,true,2106.757080078125,250633.9375,827673.3125
48.5,30.25,true,147337.96875,519416.5,2.26619075e6
100.04,6.0625333,true,3.548989772796631,918975.875,2.0338675e6
-78.339386,18.311018,true,124363.6015625,318564.59375,521597.40625
-83.583333,43.916667,true,10652.6708984375,180573.03125,553006.125
122.877,11.323,true,570915.0,1.885917e6,4.218037e6
-81.24,24.68,true,17647.12890625,24834.853515625,58749.3984375
-69.683,18.448,true,2.13707775e6,5.208396e6,6.011855e6
39.344444,-6.155,true,1.09799425e6,1.3005455e6,4.13582175e6
39.729,-4.022,true,1.749392625e6,2.4555905e6,2.9292615e6
124.65,1.666667,true,5155.3974609375,964103.5,1.694838625e6
79.8472222,7.1536111,true,2.4942115e6,6.337439e6,8.886342e6
145.7703,-16.9225,true,174588.578125,207362.6875,239936.59375
117.92067,24.438543,true,3.58791125e6,6.1662575e6,9.238202e6
113.6333,22.7667,true,4.592037e6,2.4718544e7,5.303754e7
122.32209,11.575564,true,517379.5,1.29394075e6,2.3764625e6
72.619218,21.336988,true,2.65056875e6,7.567056e6,1.15672e7
72.245543,21.771243,true,954945.6875,1.771263875e6,3.682594e6
72.866841,22.233232,true,1.25917125e6,6.234252e6,9.955006e6
68.496712,23.602057,true,26951.283203125,112689.109375,235940.09375
72.680006,21.462605,true,74847.9765625,8.30249e6,1.1695485e7
73.785614,22.958684,true,1.085950125e6,4.559546e6,9.050744e6
72.71301,21.139172,true,6.7028435e6,8.296419e6,1.1663358e7
-0.786,37.7702,true,383625.375,1.4128235e6,2.42957725e6
-64.75,32.333333,true,64031.0,64030.99609375,64031.0
39.501369,-4.438543,true,255801.125,1.510176375e6,2.8018405e6
89.42,22.05,true,25763.01171875,812146.25,4.509952e6
39.363889,-7.773889,true,27023.0390625,269652.6875,479912.53125
38.85,-5.4,true,144940.90625,829257.5,1.583714625e6
25.0,-30.0,true,913.0843505859375,23252.97265625,47073.4453125
36.25,-18.75,true,21941.013671875,77303.90625,246371.15625
107.869912,16.319709,true,265876.1875,1.9012075e6,2.88440125e6
107.4973,16.6202,true,769658.5,1.30514175e6,1.637477125e6
106.33,10.31,true,1.65117825e6,5.050855e6,1.7504888e7
105.98,20.25,true,1.612086375e6,5.928678e6,1.115889e7
45.138333,-12.843056,true,305579.9375,305587.0,305587.0
109.23736,13.83231,true,712529.375,1.209294e6,1.78379225e6
109.24315,13.803283,true,700486.5,1.21332e6,1.7479235e6
12.3,44.92,true,96397.96875,457616.125,2.44400375e6
76.25,10.03,true,3.7496165e6,7.43284e6,1.2354714e7
153.37,-29.43,true,18962.046875,38118.5625,155786.78125
151.78,-32.9,true,415530.15625,696188.0625,926919.375
-15.5997222,27.965,true,812653.3125,865492.5625,865492.5
122.0,13.0,true,20134.08984375,176214.96875,990166.5
-158.0,21.5,true,677711.9375,1.0344415e6,1.0344415e6
117.355,-0.645815,true,210122.828125,1.641026625e6,1.80074975e6
123.198,13.722,true,1.021875875e6,2.37518875e6,3.65986925e6
146.65,-35.1,true,1531.236083984375,10139.58203125,90383.125
74.379876,14.492964,true,344527.65625,810294.125,1.503974e6
-170.0,-14.33,true,0.0,278.94677734375,13428.966796875
34.2539,28.278,true,654.20263671875,100858.453125,144789.65625
38.0,22.0,true,0.0,0.0,0.0
34.234,27.742,true,48713.59375,86532.171875,268617.9375
-3.202136,54.080854,true,204926.25,895689.5,2.757085e6
5.23,53.23,true,54519.98046875,458251.875,1.3444795e6
-35.24958,-5.52749,true,349223.875,1.5855555e6,1.857287875e6
18.73581,59.38778,true,72413.203125,1.96248375e6,2.5020735e6
34.082,0.038,true,452957.15625,2.304438e6,5.699577e6
15.08,36.78,true,136152.21875,515065.21875,806248.875
110.36522,1.544765,true,879837.5,1.034039375e6,1.166041125e6
98.6,8.283333,true,107727.109375,768630.0,1.44796275e6
121.07,-6.62,true,1938.415283203125,8826.052734375,32380.76953125
83.25,41.0333333,true,11797.279296875,200141.8125,515864.1875
72.663148,21.257534,true,6.6446145e6,8.04728e6,1.110075e7
99.32,9.13,true,349224.875,684087.25,1.09833575e6
124.216667,9.884444,true,426468.15625,1.38026175e6,4.865234e6
124.285,10.257,true,184641.46875,3.40643825e6,5.54914e6
133.416667,-2.333333,true,3449.193359375,57162.9140625,70311.1171875
121.687,13.972,true,818056.125,2.8327045e6,6.975741e6
-105.57,20.699,true,22329.3359375,474239.8125,533410.0
-109.421,23.389,true,737.553955078125,183628.78125,329504.9375
116.25,-8.25,true,205045.78125,2.26340625e6,3.74936425e6
-2.9,50.7,true,129990.9375,902048.25,2.06174725e6
-83.761,44.0185,true,20141.724609375,161878.296875,529643.25
80.786095,6.012671,true,548932.0,1.731188125e6,3.0264315e6
80.825093,6.045905,true,523509.6875,1.691224375e6,3.0027295e6
80.820871,6.041371,true,520675.375,1.69374325e6,3.00216675e6
80.854184,6.062529,true,504365.4375,1.669315e6,2.94522975e6
-61.464033,10.59141,true,863977.6875,1.357185e6,1.44830425e6
74.398499,14.494051,true,351435.5625,884153.5,1.53586925e6
89.2385,22.249,true,697334.25,2.8977765e6,9.357045e6
89.6096,22.0221,true,337.97589111328125,892028.4375,4.405998e6
89.2426,22.2511,true,696647.375,2.881413e6,9.36995e6
116.0,5.966,true,919344.125,1.12529425e6,1.56726375e6
121.560771,40.869711,true,70826.078125,1.87131675e6,5.307951e6
126.35,34.766,true,347366.71875,575100.9375,2.36346875e6
102.334,12.056,true,36668.3515625,212807.125,613280.0
106.99316,20.799997,true,366808.09375,2.563662e6,5.31175e6
146.17,-18.65,true,11050.73828125,16386.802734375,22195.73046875
168.338972,-17.799111,true,89681.5078125,99541.5,99693.078125
167.5,-16.3,true,9389.5263671875,33994.2734375,41642.23828125
121.733047,13.970681,true,759156.5,2.58067e6,6.253819e6
6.21,5.39,true,890479.375,3.8615045e6,7.5465705e6
178.36561,-18.13732,true,324031.375,389540.25,432442.125
177.46,-18.01,true,88333.875,228022.46875,325686.09375
12.19,45.43,true,1.06344675e6,2.6473045e6,4.327495e6
120.23,16.02,true,1.368785125e6,3.660289e6,6.152511e6
53.696801,36.782684,true,153539.765625,896603.3125,1.87515e6
162.97,5.35,true,6267.580078125,6267.580078125,6267.580078125
-1.283,53.6,true,1.494019e6,4.807144e6,9.677817e6
153.17,-27.33,true,1.164689875e6,2.329472e6,3.000216e6
23.676944,-19.761944,true,2450.41015625,111359.703125,116361.03125
