Longitude,Latitude,is_population,population_in_25_km_radius,population_in_50_km_radius,population_in_75_km_radius
22.296667,-19.113056,true,10590.265625,39315.96484375,47051.21875
21.845833,-18.369167,true,15062.3203125,29357.890625,49445.8125
-80.92,25.55,true,82.13618469238281,206776.96875,1.9883995e6
-77.0833,26.4667,true,12904.0322265625,17174.02734375,18878.24609375
-87.78,13.43,true,156275.203125,810317.875,1.657991e6
39.67,-4.05,true,1.797272e6,2.43188025e6,2.97103675e6
137.415774,-30.000233,true,0.7229738831520081,5.344417095184326,1455.2161865234375
136.209152,-30.000233,true,1.2151862382888794,8.5076265335083,38.96821594238281
55.67,-4.58,true,57490.90625,104820.1484375,104863.546875
13.32,45.75,true,211446.0625,1.17255e6,1.9289755e6
13.5004,45.7569,true,326454.75,1.042359e6,1.77013325e6
-6.333333,49.916667,true,2262.45703125,3122.853515625,70105.4375
80.938114,6.085575,true,391746.3125,1.464713375e6,2.60261575e6
81.121451,6.132105,true,260341.65625,866354.0,2.0614845e6
119.583333,-5.416667,true,658008.125,3.404092e6,4.232157e6
0.86,51.77,true,570537.0625,2.516621e6,9.61862e6
122.349105,45.025699,true,47156.6875,341255.75,1.11083575e6
-6.437461,37.03353,true,18474.640625,765565.375,2.70575825e6
106.88,10.6,true,1.3586365e6,1.5477098e7,1.9599512e7
-82.873,24.629,true,21.159473419189453,21.159473419189453,21.159473419189453
-81.230344,25.514789,true,0.09207688271999359,1625.2861328125,69847.9375
-0.2,53.7,true,648237.625,1.0328065e6,2.3187565e6
133.7751312,-25.2743988,true,0.050158947706222534,14.883829116821289,299.44720458984375
177.45,-17.62,true,173706.25,272059.75,326793.46875
-77.921111,18.469444,true,260616.734375,544845.3125,969561.9375
1.137023,51.940306,true,607600.4375,1.22585825e6,3.44166675e6
0.583333,51.75,true,992072.1875,5.53981e6,1.5079972e7
-0.292508,50.766652,true,714093.375,1.664602375e6,5.792867e6
67.7,24.1,true,162610.5,479475.125,1.100985625e6
-1.2426,59.9368,true,12792.7783203125,19622.09375,22710.203125
-1.2401,55.684,true,11.680200576782227,49045.7734375,353599.875
-2.525,50.621,true,146180.921875,821497.75,1.96225525e6
-5.046,50.205,true,265141.875,439596.34375,830932.3125
-4.217,51.07,true,136109.96875,241897.0625,1.4473595e6
1.056,52.959,true,83360.015625,625606.0625,1.263347e6
0.54,52.96,true,93130.296875,530439.125,1.682314625e6
-3.8685,50.287,true,323112.0,740174.9375,1.214941875e6
-4.2199,50.423,true,417912.09375,853601.9375,1.439944875e6
0.942,53.251,true,0.0,126825.859375,797278.1875
-1.295556,50.575,true,143431.6875,1.86820825e6,2.79526625e6
-5.6511,54.3336,true,111212.09375,1.06820375e6,1.511014125e6
0.729,53.544,true,0.0,55434.57421875,534310.3125
-0.716,54.564,true,123511.125,831102.9375,2.64509175e6
-4.944,53.517,true,3.87226939201355,39713.171875,164490.46875
-3.876,54.342,true,1980.945068359375,246360.984375,533743.1875
-5.382,52.626,true,0.0,377.2013854980469,149375.890625
0.273,53.408,true,75922.5625,381418.875,1.50092925e6
0.256,54.492,true,0.0,55749.59375,213456.609375
-0.352,54.264,true,138464.6875,333840.28125,1.73186475e6
1.352,52.954,true,89751.4765625,607051.125,1.035683875e6
0.4411,53.818,true,0.0,309520.625,901421.375
0.035,53.775,true,240336.125,843597.5,1.529216625e6
-0.8635,60.6376,true,1777.296142578125,6934.1171875,22037.03125
-0.8808,57.3901,true,0.0,0.0,61277.46484375
-3.9425,50.314,true,381685.875,759014.5625,1.246493625e6
-3.6184,50.396,true,311903.875,936444.25,1.242654e6
-3.5764,54.466,true,102130.265625,277391.0,851071.3125
0.986,52.958,true,77997.546875,642797.875,1.298761875e6
-2.9782,51.4686,true,1.083172625e6,3.033328e6,4.575306e6
-4.8671,50.529,true,158358.625,465894.96875,971034.25
1.5882,51.256,true,235543.21875,713443.5,2.11143975e6
1.38,51.378,true,351158.40625,905970.625,3.070896e6
0.997,52.964,true,76291.078125,634684.25,1.2816585e6
0.967,51.083,true,384644.0625,1.63606125e6,4.1900565e6
0.9327,51.368,true,508144.875,2.516468e6,8.840517e6
0.6508,51.413,true,1.38478e6,5.703444e6,1.4455978e7
-1.6157,55.388,true,94413.8828125,1.04151925e6,1.8636695e6
-1.8846,50.686,true,621417.125,1.59798075e6,2.8350365e6
-2.5303,50.591,true,140759.515625,733299.0625,1.9046015e6
-3.0564,50.713,true,152731.140625,1.0772325e6,1.684546875e6
-3.3077,50.634,true,395795.90625,859314.3125,1.7675945e6
1.7984,51.665,true,0.0,281836.84375,1.216738e6
-5.9204,50.217,true,6817.18603515625,143563.375,310341.0
-6.5066,57.0241,true,104.77265930175781,10534.1171875,26529.6484375
-6.5932,50.903,true,0.0,0.0,0.0
-7.6371,57.525,true,2660.00830078125,5124.3642578125,10091.9814453125
-5.0420957,50.1438,true,210481.234375,425760.78125,790364.625
-6.13,49.74,true,1876.5947265625,3719.050537109375,94280.21875
-5.066,50.153,true,216619.4375,425222.75,773999.3125
-5.681,50.036,true,58616.32421875,232886.828125,360545.65625
-5.863,51.493,true,0.0,11.90768051147461,75892.671875
-6.251,51.336,true,0.0,0.0,0.13682129979133606
1.666,51.241,true,147356.96875,718436.875,1.7405955e6
1.3964,51.157,true,330480.375,884434.375,2.5723615e6
1.2808,51.022,true,214275.3125,984363.125,2.6034015e6
1.278,51.093,true,260010.375,1.025019e6,2.7157965e6
0.978,51.715,true,421444.4375,2.34105825e6,7.545729e6
0.8823,50.734,true,27606.56640625,624002.625,2.32218975e6
0.4216,50.774,true,374466.65625,1.259988625e6,3.5842405e6
0.4,50.567,true,43481.98828125,681540.25,1.80607675e6
0.1667,51.05,true,563636.0,5.587125e6,1.5190035e7
0.0692,50.769,true,644915.3125,1.69804825e6,4.967171e6
-0.4639,50.727,true,519328.28125,1.807711375e6,4.913014e6
-5.6157,51.7264,true,22.666919708251953,75710.5,128993.0
-5.4356,55.1747,true,397.638671875,77871.578125,1.0405018125e6
-5.1898,56.1256,true,17257.97265625,227790.875,1.6329065e6
-5.1674,55.4627,true,4946.0830078125,345590.0,1.56447675e6
-1.6171,55.506,true,38216.08203125,262150.0625,1.632325375e6
-1.62,56.455,true,0.0,0.0,154462.78125
-2.8735,59.3691,true,1525.6474609375,17398.66796875,22954.67578125
-2.9086,53.724,true,1.013708875e6,4.569342e6,7.982767e6
-2.9643,59.1416,true,16482.62890625,22884.919921875,37343.17578125
-3.0224,58.4641,true,13960.0859375,30943.25390625,53030.2734375
-3.1473,59.5156,true,459.94842529296875,3504.916015625,21108.07421875
-3.2164,53.3283,true,1.266007125e6,3.034829e6,6.868964e6
-3.666667,54.75,true,105790.359375,324587.1875,538081.8125
-3.313,58.2668,true,11437.78515625,31875.27734375,122933.34375
-3.4819,54.766,true,102149.140625,394592.625,613146.0625
-3.5355,54.071,true,71225.5234375,525415.3125,1.48404375e6
-4.0866,51.188,true,117630.515625,413232.46875,2.09767075e6
-4.3035,51.232,true,83595.171875,289852.875,1.285660625e6
-4.3664,52.6913,true,21044.109375,114177.96875,347286.78125
-4.3764,51.6668,true,190729.703125,712727.25,1.36140725e6
-4.6171,52.2464,true,25328.16796875,146792.53125,451493.8125
-4.7083,50.796,true,37807.40625,287184.4375,938645.6875
-4.8803,51.289,true,53.52777862548828,62680.11328125,545976.375
-5.105,50.419,true,191203.6875,455637.15625,851162.625
-0.5902,50.263,true,0.0,0.0,1.30385475e6
-0.7206,50.494,true,0.0,961182.875,2.5686545e6
-0.7629,50.762,true,611072.0,2.2454565e6,4.8074835e6
-6.653,50.498,true,0.0,0.0,2262.456787109375
-8.0,50.0,true,0.0,0.0,0.0
-6.3203,49.935,true,2262.456787109375,4292.732421875,76495.3359375
-0.7956,50.717,true,553364.5,2.0218115e6,4.2368375e6
-5.4708,50.111,true,163230.609375,300837.125,425162.0
-0.8746,50.652,true,480214.0625,1.673537e6,3.775638e6
-1.05,51.0167,true,926080.25,3.27634375e6,7.821054e6
-1.0759,50.663,true,652302.9375,1.7761e6,3.752681e6
-1.1586,50.7329,true,916202.8125,1.9999775e6,4.00621275e6
-1.286,50.559,true,143270.90625,1.79271125e6,2.7385735e6
-1.405,50.732,true,981494.875,2.21496925e6,3.333521e6
-1.5711,50.678,true,457130.25,2.10479375e6,2.92807725e6
-1.9387,50.653,true,582467.625,1.327795e6,2.741781e6
-2.135,50.61,true,469550.4375,910379.125,2.273138e6
-2.2124,50.386,true,9303.638671875,566765.125,1.08206825e6
-2.45,50.5,true,105438.5,606001.25,1.378670625e6
-3.22,53.38,true,1.318284e6,3.2228185e6,6.84921e6
-3.2178,53.747,true,428206.03125,2.79741225e6,6.16784e6
-3.556944,50.452222,true,335719.25,980427.25,1.361888375e6
-3.6199,50.194,true,57831.56640625,641935.75,1.0395190625e6
-4.3442,50.343,true,380419.3125,647489.375,1.36594025e6
-4.6384,50.369,true,159679.125,754962.125,1.03214e6
-4.8061,49.418,true,0.0,0.0,5561.8359375
-5.0493,50.046,true,135395.015625,380109.375,605646.125
-5.0585,50.546,true,87823.6875,418720.625,877894.375
-1.517,55.15,true,993354.5,1.780246375e6,2.6460565e6
177.853181,-17.010742,true,0.0,16463.337890625,119280.203125
-89.75,21.266667,true,82975.3046875,1.1887565e6,1.380067625e6
100.20611,5.431509,true,1.10998025e6,2.584615e6,3.1648525e6
-3.0,55.0,true,149007.78125,327167.6875,622315.625
-72.43,41.07,true,102729.59375,721487.125,2.882329e6
99.004318,7.930706,true,147916.28125,332541.90625,1.31247475e6
5.50758,5.35091,true,135496.6875,2.490919e6,4.434987e6
6.86236,4.73614,true,3.01498475e6,6.7241575e6,1.1626308e7
8.583,10.167,true,291085.6875,1.773988125e6,3.912664e6
18.0,35.0,true,0.0,0.0,0.0
-83.6,8.87,true,22201.578125,124610.59375,304660.0625
100.17993,8.438163,true,266047.625,748439.125,1.2827805e6
66.308274,25.568037,true,1307.621826171875,88099.3046875,195053.890625
4.7,48.57,true,88047.75,273112.78125,704722.25
39.236003,-4.651811,true,175115.46875,540284.75,1.415438e6
39.402943,-4.57585,true,164114.40625,598804.625,2.7635965e6
39.566671,-4.042887,true,1.867582375e6,2.5327115e6,3.0109805e6
87.0,20.75,true,266060.25,1.50864625e6,4.608477e6
119.4075,11.19556,true,76555.921875,146661.015625,214886.5625
72.677837,21.134123,true,6.666078e6,8.08533e6,1.1475515e7
76.342393,9.866882,true,3.327457e6,8.077106e6,1.221705e7
8.53,53.88,true,72700.7421875,521247.125,1.21678375e6
108.3,23.6,true,296984.3125,1.414869875e6,2.98623825e6
81.188467,7.566823,true,180868.8125,736038.875,3.808201e6
81.08,6.25,true,394211.0625,1.026646375e6,2.6639755e6
-81.47,31.1,true,80994.9375,168294.4375,339593.375
-80.67,28.58,true,178320.421875,525183.625,2.4215845e6
-79.33,33.17,true,19509.712890625,74766.671875,695727.375
1.74411,52.462507,true,238907.46875,734596.1875,1.364362125e6
1.738441,52.601145,true,257016.625,725493.5,1.22453725e6
100.0,4.0,true,1.8164780139923096,1.81647789478302,31180.12890625
79.25,9.5,true,73889.34375,696347.875,1.699086e6
85.418015,19.775105,true,537400.375,2.643788e6,6.533597e6
-87.92,13.18,true,103397.3828125,490713.15625,1.309536875e6
11.85,45.73,true,734918.5,3.14235675e6,4.8216805e6
178.457,-18.144,true,329139.96875,385383.875,423753.84375
4.5,43.5,true,68997.8125,925532.5,2.7274925e6
108.8076,23.7248,true,373550.5,1.54035225e6,3.4403485e6
8.74816,5.580067,true,17988.439453125,336427.75,1.36149e6
-0.6548889,53.5941389,true,421089.4375,2.2068975e6,5.7306455e6
-90.85,29.38,true,18351.5703125,179619.046875,275791.90625
-43.695556,-22.968889,true,1.7334315e6,9.294632e6,1.3316971e7
99.835438,6.467602,true,107612.453125,522107.625,1.33710525e6
93.991157,19.391839,true,74365.8828125,378258.65625,625819.0
98.565921,9.566958,true,57858.84765625,375186.3125,665773.125
100.64567,4.676744,true,245320.390625,1.10094275e6,2.4673325e6
80.990543,8.893947,true,73425.015625,363259.4375,853758.375
88.195447,21.676063,true,853922.125,3.0931995e6,8.859316e6
96.211389,5.205313,true,250896.65625,631000.875,1.021404625e6
90.3563,23.685,true,1.9381448e7,3.099442e7,4.4619392e7
79.83,7.22,true,1.481149e6,5.872896e6,8.683825e6
103.62,10.57,true,199163.84375,293812.1875,580521.5
-9.669779,30.075873,true,190467.15625,1.7600235e6,2.2143965e6
-77.5,18.25,true,272042.03125,1.028494875e6,1.98945475e6
100.68,4.82,true,350120.1875,1.1535305e6,3.41456525e6
105.15,8.95,true,533816.6875,1.421689375e6,2.20708525e6
-61.1,10.6,true,207700.296875,1.056452875e6,1.43215075e6
68.267781,26.106303,true,1.12738025e6,2.82345075e6,5.263258e6
68.011653,23.988299,true,7902.1787109375,373384.5,918235.75
55.066667,26.866667,true,7028.92578125,69867.546875,153301.90625
78.656891,11.127123,true,724806.0,4.1987765e6,9.235848e6
138.59863,-34.92866,true,1.15657675e6,1.4066555e6,1.50265725e6
119.9278,12.158619,true,41509.04296875,118850.984375,131872.609375
-41.0505,-21.63733,true,66000.1484375,566559.125,751862.875
86.727,20.435,true,830211.625,2.9799435e6,6.4590925e6
85.34,19.74,true,523671.0,2.2146175e6,6.05566e6
3.0,42.68,true,403353.375,615439.0625,1.00664675e6
119.868,16.287,true,340199.125,585461.625,2.973035e6
17.1,58.67,true,63115.9921875,130737.3828125,546406.875
139.55,-36.033333,true,118.80502319335938,2315.03466796875,4931.619140625
-1.46708,52.56438,true,1.600983875e6,6.296462e6,9.368036e6
102.221389,12.454722,true,295334.28125,671429.0625,1.3259465e6
90.037766,21.884576,true,430685.84375,1.4981635e6,3.6506695e6
89.935375,21.987739,true,393917.96875,1.79303125e6,4.4805725e6
90.148073,21.80898,true,293780.40625,1.2198835e6,3.2176415e6
91.712179,22.488169,true,5.40735e6,7.969944e6,1.3237562e7
91.507598,22.710747,true,1.156215e6,8.0130305e6,1.6772093e7
90.636177,21.937301,true,311293.0625,1.733039125e6,4.674144e6
91.12438,22.144656,true,487553.96875,1.63102825e6,6.3869225e6
-149.833333,-17.533333,true,51575.18359375,191141.765625,226122.078125
-4.666667,51.166667,true,1392.006103515625,152374.53125,651347.625
33.84567,27.244073,true,207587.828125,228093.84375,271978.0625
-77.112,17.694,true,56398.02734375,1.163614e6,1.9341305e6
120.0,-5.0,true,199982.328125,1.08807025e6,5.0251855e6
-75.2479,39.1202,true,61847.28125,514622.5625,1.596034e6
118.63592,9.506897,true,77728.484375,379905.21875,460832.1875
124.1671,10.2004,true,544818.25,3.85715875e6,5.8434025e6
-71.0,-34.0,true,55198.9375,1.34949875e6,7.6210885e6
4.659819,43.35399,true,29262.08203125,549351.875,3.1179015e6
-160.0,21.0,true,0.0,0.0,0.0
-63.069228,18.017626,true,89793.9140625,104439.953125,113837.9375
79.833333,6.916667,true,3.5804445e6,6.303465e6,8.560824e6
110.33,1.55,true,886278.5,1.0210904375e6,1.1680205e6
143.218889,-34.728611,true,409.23193359375,7190.83544921875,18206.146484375
138.92,-34.7,true,225829.6875,1.217573375e6,1.4500035e6
-6.27,34.85,true,215492.515625,1.081070125e6,2.460568e6
-81.631667,28.133333,true,412859.96875,1.7581705e6,3.853706e6
-82.756,28.1191,true,947491.25,2.649316e6,3.518422e6
-80.597,28.0387,true,346935.5625,635209.75,991237.125
-121.8398,36.8994,true,310772.34375,1.7781795e6,3.005824e6
-75.8738,36.555,true,25455.93359375,840203.125,1.428476375e6
-4.0,57.0,true,7494.5234375,32994.0859375,289017.5625
-3.6554167,53.9253056,true,0.0,374028.75,2.2765525e6
-1.4559167,50.8202222,true,1.0153754375e6,2.36548225e6,3.6853095e6
-83.57231,8.87067,true,23689.830078125,127125.546875,325157.875
43.2333,-22.0667,true,3756.96240234375,38313.51953125,198356.5
99.374391,10.551738,true,153872.84375,339923.53125,587341.1875
101.033333,15.35,true,141146.21875,551287.9375,1.63206175e6
100.08495,13.037758,true,267052.34375,616054.75,2.32321925e6
-91.55,18.62,true,53502.79296875,226743.5,301178.1875
103.17,1.65,true,156908.15625,1.048990875e6,4.678259e6
103.06,11.28,true,6877.1806640625,58605.28125,115315.0
103.017,11.417,true,31716.90234375,68004.2890625,112490.234375
103.06,11.47,true,36867.609375,70533.34375,114775.96875
10.246916,56.562151,true,129848.0078125,655408.1875,1.233343e6
123.764935,9.543896,true,264482.4375,983044.8125,2.6232425e6
123.931307,10.260535,true,2.932268e6,4.390668e6,6.111437e6
120.923848,13.75722,true,1.08465175e6,3.665812e6,1.0914036e7
102.75283,5.89447,true,41600.44140625,402086.5,1.6701575e6
76.5999976,8.9833294,true,3.34009e6,6.4231995e6,1.1894305e7
39.900278,-7.751944,true,25151.48046875,57445.515625,88881.671875
53.75,36.8833,true,74034.5703125,535942.5,1.8276485e6
160.44635,-9.718747,true,28696.392578125,87374.765625,233121.03125
-60.817,11.183,true,63924.94921875,74372.1484375,138009.734375
-61.08,13.866,true,156716.75,179237.0,271210.0
7.44084,4.53231,true,1.6757495e6,4.427286e6,1.1838404e7
6.313792,4.800742,true,962455.625,2.93206825e6,6.413562e6
6.312545,4.57235,true,349663.25,2.1023465e6,4.6131915e6
119.49,16.21,true,0.0,237687.28125,559871.625
100.73333,4.8499999,true,402812.25,1.45384375e6,3.4198645e6
124.65202,10.534433,true,170801.171875,939681.4375,2.61535225e6
66.271905,25.558805,true,1188.7044677734375,84776.015625,187428.90625
79.8283,8.0362,true,279722.4375,750279.125,2.027105625e6
-112.0,28.0,true,0.0,0.0,1534.377685546875
